"target_names","target_groups","targets","current_lower_bounds","current_upper_bounds","stopping_lower_bounds","stopping_upper_bounds"
"S.t.135","t.135",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.135","t.135",1.12e-07,-0.1,1.1,-0.00605,0.00605
"R.t.135","t.135",0.993,-0.1,1.1,0.975,1.01
"S.t.136","t.136",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.136","t.136",9.67e-08,-0.1,1.1,-0.00604,0.00604
"R.t.136","t.136",0.993,-0.1,1.1,0.975,1.01
"S.t.137","t.137",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.137","t.137",8.36e-08,-0.1,1.1,-0.00604,0.00604
"R.t.137","t.137",0.993,-0.1,1.1,0.975,1.01
"S.t.138","t.138",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.138","t.138",7.24e-08,-0.1,1.1,-0.00604,0.00604
"R.t.138","t.138",0.993,-0.1,1.1,0.975,1.01
"S.t.139","t.139",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.139","t.139",6.26e-08,-0.1,1.1,-0.00603,0.00603
"R.t.139","t.139",0.993,-0.1,1.1,0.975,1.01
"S.t.140","t.140",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.140","t.140",5.41e-08,-0.1,1.1,-0.00603,0.00603
"R.t.140","t.140",0.993,-0.1,1.1,0.975,1.01
"S.t.141","t.141",0.00698,-0.1,1.1,-0.0106,0.0245
"I.t.141","t.141",4.68e-08,-0.1,1.1,-0.00603,0.00603
"R.t.141","t.141",0.993,-0.1,1.1,0.975,1.01
